name,price,url,source,rating,reviews,weight_g
"Cadbury Celebrations Assorted Chocolate Gift Pack, 141.68 g",145.0,https://www.amazon.in/dp/B07F2G714R,amazon,4.2,,
"Bakingo Premium Gift Hamper of Wheat Crackers, Almond Rocks, Jeera Cookies, French Hearts, Chocolate Barks, Candle For Bir...",1439.0,https://www.amazon.in/dp/B0FVX7WSWM,amazon,5.0,,
"Astonished Retail Astonished Lovely Surprise for Birthday Boy and Birthday Girl | Chocolate Gift Hamper for Diwali, Birthd...",499.0,https://www.amazon.in/dp/B08L1V5DBX,amazon,4.0,,
"Omay Foods 6 Pcs Wonderful Delights Healthy Gift Hamper | Snacks, Chocolate & Potpourri | Corporate Gift for Clients & Emp...",516.0,https://www.amazon.in/dp/B08ZB5FQVM,amazon,3.8,,
"Cadbury Studio Signature Pralines Brownie Aux Noix Chocolate Gift Pack, 130 g",352.0,https://www.amazon.in/dp/B0DDCSWYG8,amazon,4.2,,
"SFU E Com Assorted Chocolate Gift Hamper | Chocolate Gift For Birthday, Anniversary, Valentine, Diwali, Rakhi, New Year | 011",319.0,https://www.amazon.in/dp/B0CSWPL8DY,amazon,3.2,,
Butterfly Chocolate Gift Hamper For | Birthday | Rakhi| Diwali | Cadbury dairymilk 13.2gm × 18 | purple tissue flower x 20...,625.0,https://www.amazon.in/dp/B0CMQ75Q1Y,amazon,2.6,,
"SFU E Com Cadbury Chocolate Gift Combo|Gift for Holi, Rakhi, Diwali, Birthday, Anniversary, Valentine, Him, Her|Chocolate ...",209.0,https://www.amazon.in/dp/B07PT78QJK,amazon,4.0,,
"Food Library The Magic Of Nature Assorted Gourmet Food Gift Hamper Basket | Premium Diwali & Festive Gift Box for Family, ...",735.0,https://www.amazon.in/dp/B0BCWPGR92,amazon,4.0,,
"Amul Chocomini Chocolate, 250 Gm",127.0,https://www.amazon.in/dp/B08G5FTVMF,amazon,4.4,,
Loyka Almond Brittle Assorted Choco Box - 8 pcs 116gm | Premium Chocolate Gift Hamper | Choco & Nut Dryfruit Delicacy | Ro...,299.0,https://www.amazon.in/dp/B0BF4FXP8L,amazon,4.3,,
WINNI - 3 Pack Deluxe Chocolate Bar Gift Hamper | Premium Choco Bars Gift Pack | Belgian Dark Chocolates Gift | Chocolate ...,499.0,https://www.amazon.in/dp/B0CNSWFM2D,amazon,4.4,,
Hyperfoods® Valentines Day Gifts For Girlfriend Chocolates Gift Hamper Chocolate Pack Sapphire Hazelfills 16 Pcs Chocolate...,299.0,https://www.amazon.in/dp/B0D9JT9PLC,amazon,3.6,,
Assorted Chocolates Gift Basket with Decorative Net Basket | Chocolate Gift Hamper,259.0,https://www.amazon.in/dp/B0GCFFBW3G,amazon,,,
"SFU E Com Overloaded Crunchy Kitkat Chocolate Box | Chocolate Gift Hamper For Rakhi, Diwali, Christmas, New Year, Birthda...",239.0,https://www.amazon.in/dp/B0CDV9SJ5D,amazon,3.9,,
"FlowerAura Festival Gift Hamper of Set of 4 Assorted Flavor Chocolate Packs In Box For Diwali Gift, Corporate Gift, Bhaido...",899.0,https://www.amazon.in/dp/B0DKNWTYSD,amazon,,,
"Open Secret Premium Gift Hamper | Combo of 5 | Dry Fruit Gift Box, Chocolate Gifts, Dry Fruits, Healthy Premium Hamper, Gi...",281.0,https://www.amazon.in/dp/B0B53ZRB72,amazon,3.3,,
"Creamy Dairy Milk Silk with Chocolaty Dark Fantasy | Dairy Milk Chocolate Basket | Chocolate Gift Hamper for Holi, Rakhi, ...",549.0,https://www.amazon.in/dp/B0G2YR4M1Q,amazon,,,
"Cadbury Celebrations Assorted Chocolate Diwali Gift Pack, 144.1 gram",95.0,https://www.amazon.in/dp/B07FHDDK1M,amazon,4.3,,
"YUM YUM Dry fruits combo 150g Each Pack of 5 Badam, Kaju, Pista, Kishmish & Akhrot 750g - Almonds, Cashews, Pistachios, Ra...",825.0,https://www.amazon.in/dp/B0CMV1DSJ4,amazon,3.9,,
"Farmley Dark Choco Orange Date Bites 200g I Dates Barfi Made with Dates,Cocoa Powder,Pista,Cashews,Almonds,Honey,Orange an...",309.0,https://www.amazon.in/dp/B0DT9QKBLW,amazon,4.4,,
"Paper Boat Absolute Health Dry Fruits Mix, Premium Trail Mix | Healthy Mixed Nuts with Dry Fruits | Almonds | Cashews | Cr...",1088.0,https://www.amazon.in/dp/B09QGTVT5B,amazon,4.2,,
Leeve Dry Fruits Brand Chocolates | Combo Pack | Cashew Chocolate Coated | Nuts | 200 gram Pack | Chocolate Covered Raisin...,529.0,https://www.amazon.in/dp/B0B8N5JR56,amazon,5.0,,
"Diwali Gift Box Hamper Almond,Cashew,Raisin,Pistachio,Chocolates -Diwali Dry Fruit with Chocolate Combo Pack for Employee...",699.0,https://www.amazon.in/dp/B0FQP85XSF,amazon,5.0,,
Leeve Dry Fruits Brand Chocolates | Combo Pack | Dates Chocolate Coated | Nuts | 200 gram Pack | Chocolate Covered Raisins...,499.0,https://www.amazon.in/dp/B0B8N6GG2F,amazon,,,
EAT BETTER CO Anmol Rakhi Gift Hamper - 7 Items Combo Pack - Chocolate Coated Almonds & Cashews - Four packets of Dry Frui...,599.0,https://www.amazon.in/dp/B0C61CNDD6,amazon,4.3,,
Leeve Dry Fruits Brand | Premium | Birthday gift Hampers | Fruit Nut Chocolate | 200 Gm | Walnut |Cashew Nut | Gold | Lave...,499.0,https://www.amazon.in/dp/B0BNVXT7X2,amazon,5.0,,
"Bhai Dooj Gift Set for Brother- Chocolate and Dry Fruit Combo with Tika/Tikka Set,Tilak,Chawal,Chandan,Mishri,Greeting Car...",399.0,https://www.amazon.in/dp/B0FPX1RJKL,amazon,4.0,,
"DeoDap Choco Chocolate Combo – Assorted Nuts Flavored Chocolate Gift Box, Coated Dry Fruits & Crunchy Sweet Treat – Perfec...",249.0,https://www.amazon.in/dp/B0FV8J56X3,amazon,,,
Leeve Dry Fruits Brand | Premium | Birthday gift Hampers | Fruit Nut | 200 Gm | Cashew | Almond | Pista | Raisins | Dry Fr...,499.0,https://www.amazon.in/dp/B0BN1Y2S5Z,amazon,4.0,,
"Nutty Gritties Dry Fruits Gift Box 400g | Roasted Salted Almonds, Cashew Nuts, Pistachios, Mix Berries,(Each 100g) with Re...",1099.0,https://www.amazon.in/dp/B0849QZ7HW,amazon,4.3,,
Rakhi with Dry Fruit Almond and Chocolate Combo Pack with Set of 4 Premium Fancy Rakhi -Super Sweet Rakshabandhan Gift Hamper,679.0,https://www.amazon.in/dp/B0FGXZY32N,amazon,3.2,,
Chocolian Premium Chocolate Combo | Dark Almonds & Dark Fruit & Nuts | Rich Indulgent Bars with Real Nuts & Dry Fruits | G...,375.0,https://www.amazon.in/dp/B0CWCVZM4D,amazon,3.5,,
Bhai Dooj Gift Hamper Tray with Tikka/Tika Set-Dry Fruit n Chocolate Combo | Super Sweet Premium Gift Hamper for Elder or ...,649.0,https://www.amazon.in/dp/B0FPX75ZQS,amazon,4.0,,
"DeoDap Choco Chocolate Combo – Butterscotch & Almond Flavored Chocolate Gift Box, Coated Dry Fruits & Crunchy Sweet Treat...",169.0,https://www.amazon.in/dp/B0FV8PYH9Z,amazon,,,
"Oriole Gifts Rakhi Hamper for Brother with 1 Rakhi, 8 Chocolates and Dry Fruits | Rakhi with Gift Combo for Brother and Bh...",849.0,https://www.amazon.in/dp/B0DB65ZM2Z,amazon,3.6,,
"DeoDap Choco Chocolate Combo – Butterscotch & Assorted Nuts Flavored Chocolate Gift Box, Coated Dry Fruits & Crunchy Sweet...",169.0,https://www.amazon.in/dp/B0FV8RRH1Z,amazon,,,
"BOGATCHI Chocolate Coated Assorted Nuts and Fruits, New Year Special Rich Dry Fruit Collection Gift , 100g + Free New Year...",234.0,https://www.amazon.in/dp/B07KT85MQC,amazon,3.4,,
"Pintola High Protein Muesli Dark Chocolate & Cranberry 400g, 24g Protein, High Fibre, Trans Fat Free with Brown Sugar, Rea...",295.0,https://www.amazon.in/dp/B0D86Y26XQ,amazon,4.4,,
"Rakhi for Kids Combo Set of 2,Chota Bheem and Cute Bhai Rakhi with Dry Fruit & Chocolate Combo for Kids Boy,Kids Girl,Chil...",399.0,https://www.amazon.in/dp/B0D7J3PQGL,amazon,5.0,,
"Leeve Dry Fruits Choco Coated Cashew, Raisin, Almonds (200gm) Combo Pack | High Fiber & Rich In Protein | Chocolate Coated...",1058.0,https://www.amazon.in/dp/B0F6NKDMVZ,amazon,,,
"Oriole Gifts Rakhi Hamper for Brother and Bhabhi with Kunafa Chocolates, Dry Fruits Nutties and Almond Brittles | Bhaiya B...",999.0,https://www.amazon.in/dp/B0CCF2ZSZ2,amazon,4.6,,
Ruchoks Dates Chocolate | Healthy Sweet Treat | Dry Fruit Chocolate Gift Pack | 10 Pieces Combo | Natural Sweetness Chocolate,310.0,https://www.amazon.in/dp/B0FK5169GV,amazon,,,
"Omay Foods 10 Pcs Sparkling Delights Gift Hamper | Healthy Snacks, Dry Fruits, Herbal Tea & Chocolate | Corporate Gift, Em...",765.0,https://www.amazon.in/dp/B0BDFTF7BQ,amazon,4.1,,
LEEVE DRY FRUITS Chocochips Cake Twins Chocolate Chips Dark Chocolate Chip Combo 200G,249.0,https://www.amazon.in/dp/B01NAYMEFJ,amazon,3.8,,
"Rakhi Gift Set for Brother & Bhabhi,Men,Adult,Younger,Elder Brother – 4 Rakhi Combo with Handmade Chocolates, Almonds & Ti...",679.0,https://www.amazon.in/dp/B0FHBHCMBC,amazon,5.0,,
"Bhai Dooj Gift Set for Brother | Dry Fruits (Almond, Cashew, Raisin) & Chocolate Combo with Tilak, Chawal, Greeting Card |...",599.0,https://www.amazon.in/dp/B0FPWP5G8D,amazon,,,
"Nutriefoods Premium Tropical Dried Fruit Mix - Blend of Dried Mango, Kiwi, Pineapple, and Oranges (250gm)",342.0,https://www.amazon.in/dp/B0CHQQBJGY,amazon,3.8,,
"Rakhi Set of 4 for Brother Family- Super Sweet Premium Pack, RakshaBandhan Gift with Chocolate and Dry Fruit Combo- Premiu...",799.0,https://www.amazon.in/dp/B0FFH72J6F,amazon,5.0,,
"Chocolate and Dry Fruit Gift Hamper for Diwali,Employees,Corporate,Clients,Sister,Wedding,Birthday,Anniversary,Return Gift...",379.0,https://www.amazon.in/dp/B0FQNPTDJF,amazon,,,
"Rakhi with Dry Fruit and Chocolates for Bhaiya and Bhabhi | Premium Rakhi Set of 2 with Premium Rakshabandhan Gift Hamper,...",849.0,https://www.amazon.in/dp/B0D9LM2XSM,amazon,5.0,,
ZOROY LUXURY CHOCOLATE Neel Square Gift Box With Assorted Dry Fruits & Chocolates. Candle Combo Pack for Festive Diwali De...,1656.0,https://www.amazon.in/dp/B07XQDZ62G,amazon,,,
"Dry Fruit Hub Dark and White Chocolate Chips Combo 400gms, Dark and White Chocolate Chips Combo Pack,Choco Chips for Cake,...",332.0,https://www.amazon.in/dp/B08RJ2TWB5,amazon,3.9,,
"Urban Festivities Rakhi Gift Combo for Brother | 3 Rakhis with 100g Cashews, 100g Almonds & 3 Chocolates | Raksha Bandhan ...",499.0,https://www.amazon.in/dp/B0DBJ2YKK2,amazon,3.5,,
"Bhaiya Bhabhi Rakhi Gift Set with Chocolates & Dry Fruits – Rakhi Lumba Combo with Almonds, Cashews, Roli Chawal – Raksha ...",599.0,https://www.amazon.in/dp/B0FHDL4DZQ,amazon,2.0,,
Ghasitaram Gifts 5 Part Print Dryfruit Box|Dry Fruit Combo Pack Offer|Dry Fruit Gift Pack|Dry Fruit Box|Diwali Dry Fruit G...,1373.0,https://www.amazon.in/dp/B07HYYHPKW,amazon,4.8,,
"""ASM 240 MOMENTZZ Premium Gift Box by The Almond Store | Chocolate Coated Almonds 120g & Black Pepper Cashews 100g | Healt...",450.0,https://www.amazon.in/dp/B0FR4R7WNQ,amazon,,,
VT REAL NUTRI Dry fruit And Nut AND chocolate Combo Pack Gift Box/Gift Basket Gift Hamper/for Diwali |Rakhi Christmas | Po...,2248.0,https://www.amazon.in/dp/B09BB8NPTM,amazon,3.0,,
Leeve Dry Fruits Brand Chocolates | Combo Pack | Butterscotch Nut Chocolate Coated | Nuts | 200 gram Pack | Chocolate Cove...,499.0,https://www.amazon.in/dp/B0B8N66R9N,amazon,,,
Rakhi for Brother and Bhabhi with Gift Combo Set | RakshaBandhan Rakhi Chocolate n Dry Fruit Gift Hamper | Set of 2 Premiu...,799.0,https://www.amazon.in/dp/B0D8HZQD9B,amazon,2.0,,
Arome Flavor Perfect Present Box Dry Fruits Combo Pack Gift Box with Healthy Snacks Diwali Gifts for Family & Friends - Fl...,2130.0,https://www.amazon.in/dp/B0DH8DXK6V,amazon,5.0,,
LEEVE DRY FRUITS Toffees Packet | Combo | Pista Toffee | Kesar Toffee | 200 Gram Pack | Milk Chocolate Toffee | Celibratio...,459.0,https://www.amazon.in/dp/B0B8RYQ2Q2,amazon,3.0,,
Leeve Dry Fruits Brand Chocolates | Combo Pack | Almond Chocolate Coated | Nuts | 200 gram Pack | Chocolate Covered Dates...,649.0,https://www.amazon.in/dp/B0B8N4QMW5,amazon,,,
Chocolate Almond Dragees Combo 142g X 2 Jar | Dark & Milk Chocolate Coated Almonds | Premium Dry Fruits | Crunchy Nuts wit...,633.0,https://www.amazon.in/dp/B0F3XYRTQV,amazon,,,
"Dry Fruit Hub Choco Chips Sprinkles Combo 450gm, Colour Sprinkles 125gm, Chocolate Sprinkles 125gm, Dark Choco Chips 100g...",300.0,https://www.amazon.in/dp/B09M89DGY6,amazon,4.0,,
Leeve Dry Fruits Brand Chocolates | Combo Pack | Dates Chocolate Coated | Nuts | 200 gram Pack | Chocolate Covered Butters...,649.0,https://www.amazon.in/dp/B0B8N48YPS,amazon,,,
"Tosca Muso Gold Centre Filled Chocolate Truffles | Milk Chocolate Gift Box | Luxury, Individually Wrapped Chocolates for P...",249.0,https://www.amazon.in/dp/B0G6DTLV1L,amazon,5.0,,
WINNI - Super Luxury 2 Bar Pack + 9 Pcs Truffle Chocolate Gift | Belgian Dark Chocolates | Imported Chocolates | Celebrati...,499.0,https://www.amazon.in/dp/B0GMWYKDLM,amazon,5.0,,
WINNI - Luxury 12 Pcs Truffle Chocolates Gift Pack | Belgian Dark Chocolates Gift | Handmade Celebration Chocolate Gift Bo...,499.0,https://www.amazon.in/dp/B0GPD5GZ6W,amazon,5.0,,
"Fabelle Rocky Road -Luxury Handcrafted Milk Chocolate Bar with Dry Fruits, Crunchy Nuts and Crispies,120g, Premium Milk Ch...",449.0,https://www.amazon.in/dp/B07S8NLMH8,amazon,3.9,,
THE DARKLAND Intimate Couple Chocolate | India’s 1st Mood-Lifting Chocolate with Kunafa for Couples |Dark Pistachio Flavou...,599.0,https://www.amazon.in/dp/B0F4D3HPHT,amazon,4.3,,
"Gourmet Chocolate Gift Hamper Basket - 8 Items Luxury Assorted Chocolates & Snacks | Premium Chocolate Basket | Birthday, ...",5394.0,https://www.amazon.in/dp/B0FT3R1KZY,amazon,,,
WINNI - Luxury Imported 12 Pcs Truffle Chocolate Gift Pack | Belgian Dark Chocolates Gift | Premium Handmade Chocolates Gi...,499.0,https://www.amazon.in/dp/B0GSQ9JTW9,amazon,5.0,,
999 Chocolat 70% Organic Dark Chocolate Bar | Bean-to-Bar | Vegan | No Refined Sugar | Gluten-Free | Handcrafted in India...,280.0,https://www.amazon.in/dp/B0DS695Z3T,amazon,3.7,,
Chokola Sweet Memories of India Festive Stories Chocolate Hamper -190G |4 Assorted Flavours Chocolate|Luxury Gourmet Choco...,1910.0,https://www.amazon.in/dp/B0BLCK8FLK,amazon,4.0,,
Luxury Chocolate Gift Hamper for Birthday & Anniversary | Chocolate Gift Hamper,239.0,https://www.amazon.in/dp/B0GCDJSSY2,amazon,,,
"Hugs Ghana Twist Dark Chocolates Jar – Premium Center Filled Dark Chocolate Truffles | Chocolate Gift Pack for Birthday, A...",199.0,https://www.amazon.in/dp/B0FNMNFQ6V,amazon,3.5,,
"SMOOR Luxury Couverture Chocolate Box | Premium Chocolate Gift box for Wedding, Festive, Birthday, Anniversary, Gifting & ...",749.0,https://www.amazon.in/dp/B0BSXGXB5J,amazon,3.4,,
"Chokola Sweet Memories of India Chocolate Hamper -160G|4 Assorted Flavours Chocolate- Fennel, Chilli, Coconut & Mochca|Lux...",1910.0,https://www.amazon.in/dp/B07SLS7P95,amazon,4.1,,
Luxury Chocolate Gift Hamper for Family & Friends | Chocolate Gift Hamper,279.0,https://www.amazon.in/dp/B0GCFJT84D,amazon,,,
Luxury Chocolate Gift Basket | Chocolate Gift Hamper,239.0,https://www.amazon.in/dp/B0GCFHT1VJ,amazon,,,
WINNI - Luxury 24 Pcs Hazelnut Chocolates Gift Pack | Belgian Dark Chocolates Gift Box | Handmade Celebration Chocolate Gi...,999.0,https://www.amazon.in/dp/B0GVHX67FX,amazon,5.0,,
Luxury Chocolate Gift Basket for Festive & Special Occasions | Chocolate Gift Hamper,279.0,https://www.amazon.in/dp/B0GCFK5JX9,amazon,,,
"Gourmet Chest Gift Basket - 8-Piece Assorted Chocolates, Cookies, Snacks & Spreads in Chest | Luxury Gourmet Hamper | Corp...",7690.0,https://www.amazon.in/dp/B0FTVRL6B1,amazon,,,
ZOROY Luxury Chocolate Vegan Dark Gluten Free Purist Collection Craft Bean to Bar Single Origin Chocolate Bar Pack of 2 x ...,430.0,https://www.amazon.in/dp/B07SJFKZYF,amazon,4.1,,
"999 Chocolat 60% & 70% Dark Chocolate (Pack of 2 (140g))| Organic, Handmade Vegan Couverture Bar with Coconut Sugar | No R...",560.0,https://www.amazon.in/dp/B0DNSLP127,amazon,4.1,,
"SMOOR Assorted Chocolate Thins, Gourmet Collection, Pack of 10 | Giftings for Celebrations, Festive, Premium Chocolates, W...",199.0,https://www.amazon.in/dp/B0FMY86CXL,amazon,,,
"Tosca Muso Gold Centre Filled Chocolate Truffles | Milk Chocolate Gift Box | Luxury, Individually Wrapped Chocolates for P...",598.0,https://www.amazon.in/dp/B0G6F38LW5,amazon,,,
"999 Chocolat 60% & 80% Dark Chocolate (Pack of 2 (140g))| Organic, Handmade Vegan Couverture Bar with Coconut Sugar | No R...",570.0,https://www.amazon.in/dp/B0DNSM91LK,amazon,5.0,,
WINNI - Luxury 12 Pcs Belgian Truffle Chocolates Gift Pack | Imported Dark Chocolates Pack | Handmade Celebration Chocolat...,499.0,https://www.amazon.in/dp/B0GQ9549MY,amazon,5.0,,
Ruchoks Almond Praline Chocolate | Premium Dry Fruit Chocolate | Crunchy Almond Treat | 10 Pieces Gift Pack | Luxury Choco...,325.0,https://www.amazon.in/dp/B0FK4TSBPQ,amazon,3.0,,
ZOROY Luxury Chocolate Truffle Signature Gold Gift Box With Pack Of 20 Assorted Milk & Dark Chocolates - 240 Gms For Celeb...,799.0,https://www.amazon.in/dp/B0154EHCAC,amazon,3.8,,
ASFOODS Precious Forever Handmade Almond Rabbit Box Shape Chocolates Gift Box/Truffle Chocolate Gift Packs/Luxury Chocolat...,235.0,https://www.amazon.in/dp/B0GSF2HC63,amazon,,,
"Ferrero Rocher Moments Chocolate, 58 gm",179.0,https://www.amazon.in/dp/B0GQ96521X,amazon,,,
Al-Nuaim | Chocolate Musk Eau De Parfum | Luxury Scent with Long Lasting Fragrance for Men & Women | 100ml,399.0,https://www.amazon.in/dp/B0FP2J8XHH,amazon,5.0,,
"999 Chocolat 70% Premium Dark Chocolate Bar (Pack of 1 (70g)) Organic Dark Chocolate No Refined Sugar, No Preservative, No...",280.0,https://www.amazon.in/dp/B0CNKH5M66,amazon,4.6,,
"Patchi Luxury Mood Enhancement Chocolate Gift Box 235g, Elegant Artistic Design with Gold Accents and Ribbon, (Product Of ...",7999.0,https://www.amazon.in/dp/B0GVK9G1FJ,amazon,,,
Barquillo Premium Pistachio Coated Chocolate Pouch - 10 Pcs (200 gm) | Pista Cream Filled Biscuit Roll imported | Dubai co...,605.0,https://www.amazon.in/dp/B0CJ9NGNTY,amazon,4.1,,
"999 Chocolat 70% Dark Chocolate Bar – (Pack of 3 (210g)) Organic Cocoa Dark Chocolate, Pure Couverture Chocolate, No Refin...",840.0,https://www.amazon.in/dp/B0FB9G74YG,amazon,4.6,,
Luxury Chocolate Gift Hamper with Elegant Basket | Chocolate Gift Hamper,239.0,https://www.amazon.in/dp/B0GCF8HJWH,amazon,,,
"PUREHEART Valentine’s Day Gift Hamper for Him & Her | Premium Dry Fruits Gift Box with Fruit & Nut Mix, Salt & Sweet Nutmi...",599.0,https://www.amazon.in/dp/B0D7VVFKKD,amazon,4.3,,
"Gourmet Chocolate Gift Hamper Basket - Luxury Assorted Chocolates & Gourmet Treats | Premium Chocolate Hamper | Birthday, ...",5395.0,https://www.amazon.in/dp/B0DKP7HHCZ,amazon,,,
"PUREHEART Valentine’s Day Gift Hamper for Him & Her | Premium Dry Fruits Gift Box with Fruit & Nut Mix, Salt & Sweet Nutmi...",649.0,https://www.amazon.in/dp/B0D7CQ5BBW,amazon,4.4,,
DAEMONIC - Perfume for Women | Long Lasting EDP | Floral Fruity Luxury Fragrance | Premium Daily Wear Scent | Fine Perfume...,300.0,https://www.amazon.in/dp/B0GW3887S3,amazon,,,
"Luxury Assorted Celebration Bonbons – 18 pcs Gift Box with Gianduja, Salted Caramel & Mango Raisins – Ideal Birthday, Than...",1250.0,https://www.amazon.in/dp/B0B5V5PLTQ,amazon,5.0,,
"SMOOR Celebration Box of 14 (300gm) | Luxury Gift Hamper For Gifting & Special Occasions, Birthdays, Anniversary, Wedding,...",523.0,https://www.amazon.in/dp/B08QPPMD1H,amazon,4.2,,
