name,price,rating,reviews,url,source
"Gourmet Chocolate Box | M&M Chocolates, Premium Gourmet Chocolates & Sweet Treats in Cane Basket | Valentine's, Corporate...",2945.0,,,https://www.amazon.in/dp/B0CKDWSFQN,amazon
"Ferrero Rocher Premium Chocolates 24 Pieces, 300 g",843.0,4.4,,https://www.amazon.in/dp/B07G9GDQJD,amazon
"Ferrero Rocher, 16 Pieces, 200 gm",489.0,4.4,,https://www.amazon.in/dp/B00BYQEIL6,amazon
"Lindt Swiss Luxury Selection Assorted Chocolates, Chocolate Gift Box, Great for gift giving, 5.1 oz Gift Box",1899.0,4.1,,https://www.amazon.in/dp/B0CRSV697Q,amazon
Dubai Chocodates – Premium Assorted Chocolate Covered Dates with Nuts – Gourmet Gift Box – Made in UAE – 140g,298.0,3.6,,https://www.amazon.in/dp/B0FV3HYLXK,amazon
CHOKOTABS+ Tabs Chocolate for Men and Women | Premium tabs Dark Chocolate for Couple | Perfect Gourmet Chocolate Gift Box ...,284.0,5.0,,https://www.amazon.in/dp/B0GQ2HNKK1,amazon
"Open Secret Chocolate Celebration Gift Box | 12 Cookies Assortment | Premium Gourmet Cookie Gift Hamper | White Cashew, Ch...",278.0,4.2,,https://www.amazon.in/dp/B08KF3QKZ6,amazon
Loyka Choco Gourmet Dates - Gifting Hamper - Seedless Chocolate Coated Khajoor - Dry fruit Gift Box - 200gm,299.0,4.2,,https://www.amazon.in/dp/B0CZRRYF2G,amazon
"THE GIFT STUDIO.COM Indi Gourmet Gift Hamper with Premium Indian-Inspired Snack Box, Mixed Nuts, Chocolates, Cookies, Hone...",2709.0,5.0,,https://www.amazon.in/dp/B0FFBF3YVL,amazon
"THE GIFT STUDIO.COM Chocolate Bliss Hamper | Lindt, Brittles & More | Gourmet Sweet Treats Gift Box for Chocolate Lovers",2999.0,4.0,,https://www.amazon.in/dp/B0FLDPFYC7,amazon
Loyka Almond Florentine/Chocolate Almond Box - 12 pcs | Premium Chocolate Gift Hamper | Choco & Nut Dryfruit Delicacy | Ca...,359.0,4.2,,https://www.amazon.in/dp/B0C1C9RC4B,amazon
Gourmet Chocolate Gift Hamper - 15 Items Luxurious Assorted Chocolate Gift Box | Premium Festive Chocolate Hamper | Valent...,5890.0,,,https://www.amazon.in/dp/B0FT3S5PXF,amazon
WINNI - Deluxe Imported 12 Pcs Truffle Chocolate Gift Pack | Belgian Dark Chocolates Gift | Premium Handmade Chocolates Gi...,499.0,4.4,,https://www.amazon.in/dp/B0G6YG8H8H,amazon
Lindt Exotic Milk Truffles Chocolate Gift Box - 200 Grams Pack,849.0,4.0,,https://www.amazon.in/dp/B0120JMATC,amazon
"Ferrero Rocher Moments, 16 Pcs Chocolate,92.8 Gram",230.0,4.4,,https://www.amazon.in/dp/B0C8NM93L8,amazon
"CookieMan Premium Center Filled Truffle Chocolates Gift Pack, Assorted Box of 12 Pcs – Hazelnut, Strawberry, English Toffe...",359.0,3.9,,https://www.amazon.in/dp/B09J912FNG,amazon
"BILZEN Gourmet Assorted (Milk, Dark & White) Chocolates with Dates and Roasted Almonds Gift Box I No Preservative | No Add...",299.0,4.6,,https://www.amazon.in/dp/B0CKHTDMKW,amazon
"4700BC Gourmet Popcorn, Combo box, 325gm (3 Tins: 1 Hawaiian Barbeque Cheese, 1 Himalayan Salt Caramel and 1 Nutty Tuxedo ...",710.0,4.3,,https://www.amazon.in/dp/B074DYR8NF,amazon
"Dalmond Truffles Handmade Almond Date Chocolates Gift Box and Chocolates Gift Pack -12 Pcs, Assorted - Dark, Milk & White ...",499.0,4.2,,https://www.amazon.in/dp/B0854D68PX,amazon
"Bilzen Assorted Gourmet Dates Kunafa Chocolates Gift Box | 9 Piece, Pack of 1 (Assorted Chocolate)",399.0,,,https://www.amazon.in/dp/B0GNHQGNHS,amazon
"SMOOR Assorted Chocolate Thins, Premium Gift Pack of 25, Gourmet Selection | Perfect for Wedding, Birthday, Anniversary, G...",601.0,4.2,,https://www.amazon.in/dp/B0FMY4GLYG,amazon
"Lindt Swiss Luxury Selection Assorted Chocolates, Chocolate Gift Box, Great for gift giving, 193g oz Gift Box",2299.0,4.3,,https://www.amazon.in/dp/B0CVV2W5FM,amazon
"THE GIFT STUDIO.COM Midnight Stash Premium Snack Gift Hamper | Smoked Almonds, Roasted & Salted Cashews, Cashew Brittle, C...",989.0,4.0,,https://www.amazon.in/dp/B0FC32QCMK,amazon
Chokola Almond Praline Dessert Squares 90g – Almond Sponge Cake Enrobed in Dark Chocolate | Gourmet Chocolate Hamper | Pre...,327.0,,,https://www.amazon.in/dp/B0GTMM1LTK,amazon
Lindt Swiss Thins Dark Chocolate 125g By COUGAR – Extra Fine Thin Squares with 52% Cocoa – Premium Swiss Dark Chocolate Bo...,1498.0,,,https://www.amazon.in/dp/B0GQGNYYXP,amazon
WINNI - Premium 24 Pcs Truffle Chocolates Gift Pack | Belgian Dark Chocolates Gift | Handmade Celebration Chocolate Gift B...,899.0,4.2,,https://www.amazon.in/dp/B0GNM3B5YZ,amazon
Pure Temptation Chocoblast Choco-Filled Waffle Cones (20 Pcs) | Individually Wrapped Gourmet Chocolate Cone Bites | Assort...,449.0,3.7,,https://www.amazon.in/dp/B0BRSVV7JW,amazon
4700BC Nutty Tuxedo Chocolate Popcorn | Gifting Tin | 150g,186.0,4.1,,https://www.amazon.in/dp/B074DXB9SB,amazon
"THE GIFT STUDIO.COM The Valentine Toast Hamper – Love Mail Bento Box with Unvined Shiraz, Lindt Chocolates, Candle & Gourm...",2999.0,,,https://www.amazon.in/dp/B0GGBZMVF4,amazon
TABS Dark Chocolate For Men & Women I Chocolate Gift Box For Husband & wife I Valentine Gift Set For Boyfriend & Girlfrien...,615.0,3.4,,https://www.amazon.in/dp/B0DYF554X6,amazon
Lindt Swiss Thins Orange Milk Chocolate 125g By COUGAR – Extra Fine Thin Squares with Smooth Milk Chocolate & Real Orange ...,1449.0,,,https://www.amazon.in/dp/B0GQGJJMHN,amazon
CHOKOTABS+ Tabs Chocolate for Men and Women | Premium tabs Dark Chocolate for Couple | Best Gourmet Chocolate Gift Box for...,299.0,,,https://www.amazon.in/dp/B0GR1S18L8,amazon
BILZEN Gourmet Dark Chocolates with Dates and Roasted Almonds Gift Box | No Preservative I No Added Sugar |Healthy Snacks...,299.0,4.0,,https://www.amazon.in/dp/B0CKFHLJ6Y,amazon
EROTE Premium Fantasy Dark Chocolate | For Men And Women | Him Her | Gourmet Mini Bars for Gifting & Special Moments | 6 C...,299.0,3.2,,https://www.amazon.in/dp/B0G6173NX4,amazon
Open Secret Chocolate Brownie Gift Box | 5 Mini Gourmet Brownies | Assorted Chocolate Dessert Hamper | Festive Sweets & Ho...,265.0,4.1,,https://www.amazon.in/dp/B0G1CH4FMM,amazon
"Gourmet Exotic Velvet Chocolate Gift Box (12 Items) | Luxury Assorted Chocolate Hamper for Birthday, Anniversary, Holi & V...",6106.0,,,https://www.amazon.in/dp/B0FTSYYQ4R,amazon
CAFORA Gourmet center filling Chocolate Box Assorted Cocoa Treats No Added Preservatives Or Essence Handcrafted Artisan Bo...,349.0,,,https://www.amazon.in/dp/B0GVNV9MCX,amazon
Chokola Chocolate Dessert Squares 90g – Chocolate Sponge Cake Enrobed in Dark Chocolate | Gourmet Chocolate Gift Hamper | ...,272.0,4.5,,https://www.amazon.in/dp/B08D6V3W3F,amazon
Chokola Signature Dessert Square Chocolate Hamper – Premium Sponge Cake Enrobed in Dark Chocolate (Brownie) with Assorted ...,600.0,4.6,,https://www.amazon.in/dp/B0FQTW7YTH,amazon
CAFORA Gourmet Chocolate Box Assorted Cocoa Treats No Added Preservatives Or Essence Handcrafted Artisan Chocolate Collect...,699.0,,,https://www.amazon.in/dp/B0GVNWTJRZ,amazon
"Lindt Lindor Milk Chocolate Gift Pack 75g, By COUGAR – Passionnement Fondant Lait Truffles with Smooth Melting Center – Pr...",599.0,,,https://www.amazon.in/dp/B0GQHDLG7D,amazon
Chokola Cosmos Premium Chocolate Hamper 400g – Dark Chocolate Coated Almonds & Assorted Nuts Dragees | Chocolate Dryfruits...,1399.0,4.1,,https://www.amazon.in/dp/B0BHF6NG17,amazon
"Choco Palace Chocostick Variety Pack | Assorted Premium Wafer Chocolate Bites – Almond, Saffron, Orange, Caramel, Mango & ...",1499.0,,,https://www.amazon.in/dp/B0FY3ND7LN,amazon
WINNI - Luxury 24 Pcs Truffle Chocolates Gift Pack | Belgian Dark Chocolates Gift | Handmade Celebration Chocolate Gift Bo...,899.0,4.7,,https://www.amazon.in/dp/B0GSQCF6G1,amazon
"4700BC Gourmet Popcorn Gift Box (4 Tins – BBQ Cheese, Salted Caramel, Mocha Walnut & Nutty Tuxedo Chocolate, 460g) | Premi...",977.0,4.4,,https://www.amazon.in/dp/B07H8WKF5V,amazon
Entisi Nutties Chocolates - Hazelnut Chocolate Coated Crunchy Dragees Jar - Gourmet Chocolate Nuts - Gift Jar - Smooth & C...,450.0,5.0,,https://www.amazon.in/dp/B0FY2G4R53,amazon
"SMOOR Premium Celebration Box of 20 | Chocolates Gift Pack Gifting best for Wedding, Birthday, Anniversary, Gifting & Snac...",616.0,4.2,,https://www.amazon.in/dp/B08QPWK7LV,amazon
Lindt Swiss Premium Assorted Napolitans Dark Chocolate Finest Collection Of Swiss Chocolate Gift Box individually wrapped ...,1760.0,4.4,,https://www.amazon.in/dp/B09W1F9MKM,amazon
Lindt Lindor Assorted Chocolate Truffle Gift Box 200-Gm,794.0,4.1,,https://www.amazon.in/dp/B07WZLKRV1,amazon
CookieMan Premium Chocolate Gift Pack | 25 Piece Chocolate Pack filled with Hazelnut Strawberry English Toffee | Luxury Ch...,584.0,4.8,,https://www.amazon.in/dp/B0DHX5RLJV,amazon
Loyka Hazelnut Florentine Box - 12 pcs | Premium Chocolate Gift Hamper | Choco & Nut Dryfruit Delicacy | Caramalised Hazel...,399.0,4.3,,https://www.amazon.in/dp/B0C1CDWSJR,amazon
"CookieMan Premium Chocolate Gift Box – 25 Center-Filled Chocolates, 275g | Indulgent Hazelnut, Strawberry & English Toffee...",585.0,3.9,,https://www.amazon.in/dp/B09J91LBPN,amazon
Loyka Bageecha Gift Box | Assorted Premium Chocolate & Nuts Hamper | Choco & Dryfruit Delicacy | Gift for New Year Weddin...,649.0,4.5,,https://www.amazon.in/dp/B0CJVDBDWD,amazon
7 BAZAARI Dubai Kunafa Chocolate Dates – 12 Pcs Premium Pistachio Dates Filled with Crispy Kunafa & Coated in Dark Chocola...,599.0,4.3,,https://www.amazon.in/dp/B0GRNGCN73,amazon
Pure Temptation Chocoblast Celebration Gift Box | 8 Chocolate-Filled Waffle Cones | Premium Chocolate Box for Gift | Choco...,297.0,4.2,,https://www.amazon.in/dp/B0FGQK44WC,amazon
"7 BAZAARI Authentic Dubai Chocolate Pistachio Kunafa Dessert, 10Pcs – Made with Premium Milk Chocolate & American Pistachi...",393.0,3.4,,https://www.amazon.in/dp/B0F7QNPW75,amazon
WINNI - Super Premium 24 Pcs Truffle Chocolates Gift Pack | Belgian Dark Chocolates Gift | Handmade Celebration Chocolate ...,899.0,4.2,,https://www.amazon.in/dp/B0GPPNDTVT,amazon
"Loyka Peach Gift Box | Assorted Premium Chocolate Hamper | Gift for Birthdays, Anniversary, Wedding | Almond Brittle Gold,...",899.0,4.1,,https://www.amazon.in/dp/B0B5P21QV6,amazon
"Cadbury Studio Signature Pralines Gianduja Hazelnut Chocolate Gift Pack, 130 g",356.0,4.2,,https://www.amazon.in/dp/B0DDCTNK2R,amazon
"Dessert Spring Happy Birthday Chocolate Gift Box, 185g Assorted Premium Pralines, Luxury 16pc Milk & Dark Chocolate Hampe...",249.0,4.5,,https://www.amazon.in/dp/B0DJRHCMMK,amazon
"Ferrero Collection Premium Assorted Chocolates Gift Box 269g By COUGAR | Includes Ferrero Rocher, Raffaello & Dark Chocola...",1696.0,5.0,,https://www.amazon.in/dp/B0GJT3YBXC,amazon
LOYKA Almond Brittle Gold Choco Box 14 Pcs (Pack of 1) | Premium Chocolate Gift Hamper|Choco & Nut Dryfruit Delicacy|Roast...,445.0,4.6,,https://www.amazon.in/dp/B08P4BVTFK,amazon
Barquillo Premium Pistachio Coated Chocolate - 10 Pcs (200 gm) Tin | Pista Cream Filled Biscuit Roll imported | Dubai couv...,673.0,4.1,,https://www.amazon.in/dp/B0CK77N4VZ,amazon
Pure Temptation Chocoblast Celebration Gift Box | 196g Chocolate-Filled Waffle Cones | Premium Chocolate Gift Hamper for M...,449.0,4.2,,https://www.amazon.in/dp/B0FGJVSHMS,amazon
"Cadbury Celebrations Premium Selections Chocolates Diwali Gift Pack,268 Gram",190.0,4.3,,https://www.amazon.in/dp/B07F2KKDD5,amazon
Ferrero Rocher Premium Milk Chocolate (300g) - 24 Pieces,879.0,4.4,,https://www.amazon.in/dp/B00WUE5VSA,amazon
"Cadbury Dairy Milk Silk Miniatures Premium Assorted Chocolate Gift pack, 240 g",562.0,4.5,,https://www.amazon.in/dp/B0GGDGRQD7,amazon
"Ferrero Rocher T8,Hazelnut,100 Gm",303.0,4.3,,https://www.amazon.in/dp/B0893HZQP8,amazon
Loyka Almond Brittle Assorted Choco Box - 28 Pcs| Premium Chocolate Gift Hamper | Chocolate & Nut Dryfruit Delicacy | Roas...,899.0,4.3,,https://www.amazon.in/dp/B0B4STXRCT,amazon
WINNI - Premium 24 Pcs Hazelnut Chocolates Gift Pack | Belgian Dark Chocolates Gift | Handmade Celebration Chocolate Gift ...,999.0,5.0,,https://www.amazon.in/dp/B0GPH2RS7C,amazon
"Barquillo Assorted Premium Chocolate Gift Pack Box - 9 Pcs (180 gm) | Roasted Almonds, Hazelnut and Pistachio imported | D...",649.0,3.9,,https://www.amazon.in/dp/B0CKTL8S18,amazon
Loyka Almond Brittle Gold Choco Box - 8 pcs 116gm | Premium Chocolate Gift Hamper | Chocolate & Nut Dryfruit Delicacy | Ro...,313.0,4.4,,https://www.amazon.in/dp/B0B68697VN,amazon
"Ferrero Collection T24 Chocolate, Imported Chocolates, Ideal For Gifting, Birthday Gift, Croquante Nut, Chocolate Collecti...",1523.0,4.2,,https://www.amazon.in/dp/B089NRMFML,amazon
"Cacao Springs Assorted Brittle Collection Choco Box (Almonds, Cashew, Pista & Rose), Combo Choco & Nut Delicacy Treats, Pr...",640.0,4.3,,https://www.amazon.in/dp/B0DSBM2L2G,amazon
"SMOOR Luxe Treat Box of 16 | Premium Assorted Chocolate Gift Box for Celebration, Wedding, Birthday, Anniversary, Gifting,...",540.0,4.5,,https://www.amazon.in/dp/B0FP2PQMH3,amazon
Hyperfoods® Valentine'S Chocolate Gift Hamper 175G Tin Box Valentine Gifts Valentine Gift For Girlfriend Valentines Gift F...,299.0,5.0,,https://www.amazon.in/dp/B0D9JSJC3V,amazon
"Loyka Dubai Pistachio Kunafa Chocolate Bar, 50% Milk Chocolate, Creamy Pistachio & Crunchy Kunafa, Middle Eastern Sweet, P...",399.0,3.8,,https://www.amazon.in/dp/B0F62Z85KL,amazon
"SMOOR Assorted Choco Truffles Box | Milk Chocolate with Centre Filling | Premium Chocolate for Wedding, Birthday, Annivers...",124.0,4.4,,https://www.amazon.in/dp/B0BFQC78J4,amazon
Chokola Cosmos Premium Chocolate Hamper 400g – Dark Chocolate Coated Almonds & Assorted Nuts Dragees | Festive Chocolate G...,1399.0,4.0,,https://www.amazon.in/dp/B0F7LQVSW5,amazon
"Cadbury Celebrations Premium Selections Chocolate Gift Pack, 339 gram",,4.3,,https://www.amazon.in/dp/B0C8V82H6R,amazon
Pure Temptation Chocoblast Choco-Filled Waffle Cones [20 Pc] Snacks for Kids & Adults- Non-Meltable Gift Pack - Individual...,449.0,4.2,,https://www.amazon.in/dp/B0CP64CQQ4,amazon
"SFU E Com Assorted Chocolate Gift Hamper | Chocolate Gift For Birthday, Anniversary, Valentine, Diwali, Rakhi, New Year | ...",419.0,3.3,,https://www.amazon.in/dp/B0CSWPX6SM,amazon
"Butterfly Chocolate Gift Hamper with Dairy Milk Bars and Love Heart Chocolates, Valentine's Day Special, 8 Pieces",299.0,,,https://www.amazon.in/dp/B0GLZXWNB1,amazon
"Astonished Retail Chocolate Gift Hamper with Metal Cart Basket | Chocolate Gift Hamper for Diwali, Birthday, Holi, Rakhi, ...",549.0,4.1,,https://www.amazon.in/dp/B08L1V54CB,amazon
"HARIBAS Premium Chocolate Gift Pack, Assorted Chocolates and Cookies Hamper Diwali Gift Pack – 7‑in‑1",299.0,4.6,,https://www.amazon.in/dp/B0FNJWJJQP,amazon
Astonished Retail Chocolate Gift Hamper with Multipurpose Basket|Chocolate Gift Collection|Chocolate Gift To Gift Your Lov...,399.0,4.2,,https://www.amazon.in/dp/B08L1RRM2V,amazon
Food Essential Chocolate Gift Hamper Basket for Family/Friend/Corporate/Wedding/Diwali/Christmas/New Year/Bhai Dooj/Rakhi...,654.0,3.7,,https://www.amazon.in/dp/B0CNRXL7SW,amazon
"SFU E Com Chocolate with Cute Teddy Hamper | Gift for Holi, Rakhi, Diwali, Anniversary, Birthday, Christmas, Valentine, He...",151.0,3.9,,https://www.amazon.in/dp/B07T3K3RJ7,amazon
"Chocoloony Chocolate Gift Hamper Basket with 40 pcs Milk Chocolate (240gm) for Gift Sister, Wife and Girlfriend",475.0,4.1,,https://www.amazon.in/dp/B08KYFVZ11,amazon
"Astonished Retail Astonished Dairy Milk Silk Flavored Chocolates with Handmade Basket | Chocolate Gift Hamper for Diwali, ...",619.0,4.3,,https://www.amazon.in/dp/B08L1S39MF,amazon
Butterfly Chocolate Gift Hamper For | Birthday | Cadbury dairymilk 13.2gm × 14 Cadbury five star 19.5gm × 14 Kitkat 20.5 g...,949.0,2.2,,https://www.amazon.in/dp/B0BY999T3K,amazon
"FlowerAura Love Hamper of Fresh Live 4 Mix Flowers with 19 Mix Chocolates in Basket for Birthday, Valentine's Day Gift for...",2349.0,4.2,,https://www.amazon.in/dp/B0DV338Q9F,amazon
"BREAK The Chocolate Chocolate Gift Hamper To Gift Someone Special in Happy Birthday, Anniversary, Thanks giving, Father's ...",299.0,,,https://www.amazon.in/dp/B0GDQRH5Z7,amazon
"Cadbury Celebrations Assorted Chocolate Gift Pack, 141.68 g",145.0,4.2,,https://www.amazon.in/dp/B07F2G714R,amazon
"Bakingo Premium Gift Hamper of Wheat Crackers, Almond Rocks, Jeera Cookies, French Hearts, Chocolate Barks, Candle For Bir...",1439.0,5.0,,https://www.amazon.in/dp/B0FVX7WSWM,amazon
"Astonished Retail Astonished Lovely Surprise for Birthday Boy and Birthday Girl | Chocolate Gift Hamper for Diwali, Birthd...",499.0,4.0,,https://www.amazon.in/dp/B08L1V5DBX,amazon
"Omay Foods 6 Pcs Wonderful Delights Healthy Gift Hamper | Snacks, Chocolate & Potpourri | Corporate Gift for Clients & Emp...",516.0,3.8,,https://www.amazon.in/dp/B08ZB5FQVM,amazon
"Cadbury Studio Signature Pralines Brownie Aux Noix Chocolate Gift Pack, 130 g",352.0,4.2,,https://www.amazon.in/dp/B0DDCSWYG8,amazon
"SFU E Com Assorted Chocolate Gift Hamper | Chocolate Gift For Birthday, Anniversary, Valentine, Diwali, Rakhi, New Year | 011",319.0,3.2,,https://www.amazon.in/dp/B0CSWPL8DY,amazon
Butterfly Chocolate Gift Hamper For | Birthday | Rakhi| Diwali | Cadbury dairymilk 13.2gm × 18 | purple tissue flower x 20...,625.0,2.6,,https://www.amazon.in/dp/B0CMQ75Q1Y,amazon
