name,price,rating,url,source
Midiron Sweet Love: A Premium Chocolate Gift Box for Her-56 Fudges,330.0,,https://www.flipkart.com/midiron-sweet-love-premium-chocolate-gift-box-her-56-fudges/p/itm4446be3b48d6d,flipkart
redbakers.in Happy Birthday Dark 12Chocolate Gift Box Truffles,259.0,,https://www.flipkart.com/redbakers-in-happy-birthday-dark-12chocolate-gift-box-truffles/p/itmde056f3b0f766,flipkart
creativechocolate Happy Birthday Tasty Delicious Special Chocolate Gift Box Truffles Truffles,205.0,,https://www.flipkart.com/creativechocolate-happy-birthday-tasty-delicious-special-chocolate-gift-box-truffles/p/itm129318109bacc,flipkart
redbakers.in Happy Birthday Assorted 24Chocolate Gift Box Truffles,423.0,,https://www.flipkart.com/redbakers-in-happy-birthday-assorted-24chocolate-gift-box-truffles/p/itm9c60a2798b9f7,flipkart
Chocoloony Chocolate Gift Box for All Occasion Truffles,235.0,,https://www.flipkart.com/chocoloony-chocolate-gift-box-all-occasion-truffles/p/itma1a832f4fea00,flipkart
redbakers.in Happy Birthday My Love RoseRed 12Chocolate Gift Box Truffles,260.0,,https://www.flipkart.com/redbakers-in-happy-birthday-my-love-rosered-12chocolate-gift-box-truffles/p/itm6265c8f88128c,flipkart
redbakers.in Sweetheart 12Chocolate Gift Box Truffles,270.0,,https://www.flipkart.com/redbakers-in-sweetheart-12chocolate-gift-box-truffles/p/itm9e7ad27b9f310,flipkart
Chocoloony Chocolate Gift Box for All Occasion| Truffles,253.0,,https://www.flipkart.com/chocoloony-chocolate-gift-box-all-occasion-truffles/p/itm60d6363ffdcf3,flipkart
"CHOCOINDIANART Amazing Thank you, 12pcs Delicious Chocolate Gift Box Truffles",430.0,,https://www.flipkart.com/chocoindianart-amazing-thank-you-12pcs-delicious-chocolate-gift-box-truffles/p/itmf81a8a62486ff,flipkart
CHOCOINDIANART Very Special Happy BirthDay 12 Chocolate GiftS Box | Truffles,695.0,,https://www.flipkart.com/chocoindianart-very-special-happy-birthday-12-chocolate-gifts-box-truffles/p/itmf0007d3076a74,flipkart
CHOCOINDIANART Very Special- Happy Valentine's Day-12 Chocolate Gift Box || Truffles,745.0,,https://www.flipkart.com/chocoindianart-very-special-happy-valentine-s-day-12-chocolate-gift-box-truffles/p/itmcc2be573ab6dd,flipkart
"Choko La Sweet Love Heart Shaped Dark Chocolate Bars Gift Hamper Pack Gift Box Chocolates Bars, Caramels",544.0,,https://www.flipkart.com/choko-la-sweet-love-heart-shaped-dark-chocolate-bars-gift-hamper-pack-box-chocolates-bars-caramels/p/itm96b380ce9e327,flipkart
ME&YOU Gourmet Chocolate Gift Box for Girlfriend & Wife-19 Bars,439.0,,https://www.flipkart.com/me-you-gourmet-chocolate-gift-box-girlfriend-wife-19-bars/p/itmbfd1dbe56f7f1,flipkart
redbakers.in Happy Birthday MYLOVE 24Chocolate Gift Box Truffles,480.0,,https://www.flipkart.com/redbakers-in-happy-birthday-mylove-24chocolate-gift-box-truffles/p/itm2dbfb7f777373,flipkart
"CHOCOINDIANART Valentine's Day, 12 Chocolate Gifts Box, Truffles",380.0,,https://www.flipkart.com/chocoindianart-valentine-s-day-12-chocolate-gifts-box-truffles/p/itmfeax3v8daeyuy,flipkart
"CHOCOINDIANART Amazing Happy Valentine's Day, 12pcs Chocolate Gift Box (18), Truffles",405.0,,https://www.flipkart.com/chocoindianart-amazing-happy-valentine-s-day-12pcs-chocolate-gift-box-18-truffles/p/itmbfe8c09874bd5,flipkart
Pure Temptation Gold Chocoblast Rosted Hazelnut Friend Pack Chocolate Cone Bites,245.0,,https://www.flipkart.com/pure-temptation-gold-chocoblast-rosted-hazelnut-friend-pack-chocolate-cone-bites/p/itm6537e0c50b047,flipkart
Pure Temptation Chocoblast-Premium Gold Chocolate Filled Waffle Cones - Chocolate Flavour | Cone Bites,612.0,,https://www.flipkart.com/pure-temptation-chocoblast-premium-gold-chocolate-filled-waffle-cones-flavour-cone-bites/p/itm79f8eaf30aca6,flipkart
"CHOCOINDIANART Very Special Happy Birthday, 12pcs Chocolate Gift Box, Truffles",335.0,,https://www.flipkart.com/chocoindianart-very-special-happy-birthday-12pcs-chocolate-gift-box-truffles/p/itmffwg2wzm3kgka,flipkart
"CHOCOINDIANART Lover Happy Valentine's Day, 12pcs Delicious Chocolate Gift Box , Truffles",383.0,,https://www.flipkart.com/chocoindianart-lover-happy-valentine-s-day-12pcs-delicious-chocolate-gift-box-truffles/p/itm9bce79a62f625,flipkart
"CHOCOINDIANART Super Happy Birthday, 12pcs Delicious Chocolate Gift Box 64, Truffles",374.0,,https://www.flipkart.com/chocoindianart-super-happy-birthday-12pcs-delicious-chocolate-gift-box-64-truffles/p/itm51a51da4939b0,flipkart
"CHOCOINDIANART Special Happy Birthday, 12pcs Chocolate Gift Box, Truffles",377.0,,https://www.flipkart.com/chocoindianart-special-happy-birthday-12pcs-chocolate-gift-box-truffles/p/itmffvzz4rmudqkm,flipkart
"CHOCOINDIANART Very Very Special, Happy BirthDay, 12 Chocolate GiftS Box, Truffles",430.0,,https://www.flipkart.com/chocoindianart-very-special-happy-birthday-12-chocolate-gifts-box-truffles/p/itmfeax3ffemgphz,flipkart
"CHOCOINDIANART Very Special, Happy BirthDay, 12 Chocolate GiftS Box, Truffles",419.0,,https://www.flipkart.com/chocoindianart-very-special-happy-birthday-12-chocolate-gifts-box-truffles/p/itmfeax3bzmyzmug,flipkart
"CHOCOINDIANART Happy Birthday, 12pcs Delicious Chocolate Gift Box, Truffles",437.0,,https://www.flipkart.com/chocoindianart-happy-birthday-12pcs-delicious-chocolate-gift-box-truffles/p/itmffvpdxqzrgz9b,flipkart
"CHOCOINDIANART Amazing Happy Birthday, 12pcs Delicious Chocolate Gift Box 57, Truffles",437.0,,https://www.flipkart.com/chocoindianart-amazing-happy-birthday-12pcs-delicious-chocolate-gift-box-57-truffles/p/itm8d08d281218c3,flipkart
creativechocolate Happy Birthday Delicious Special Chocolate Gift Box Truffles Truffles,211.0,,https://www.flipkart.com/creativechocolate-happy-birthday-delicious-special-chocolate-gift-box-truffles/p/itm28bf467ef7f32,flipkart
"CHOCOINDIANART Very Very Special, Happy Valentine's Day, 12 Chocolate Gifts Box, Truffles",395.0,,https://www.flipkart.com/chocoindianart-very-special-happy-valentine-s-day-12-chocolate-gifts-box-truffles/p/itmfeax3zcgytcs2,flipkart
WINNI CELEBRATE RELATIONS Premium Belgian Imported 24 Pcs Truffles Chocolate Gift Pack | Chocolates Box Truffles,1400.0,,https://www.flipkart.com/winni-celebrate-relations-premium-belgian-imported-24-pcs-truffles-chocolate-gift-pack-chocolates-box/p/itm79e5f150800c3,flipkart
WINNI CELEBRATE RELATIONS Luxurious 24 Pcs Chocolate Gift Pack | Handcrafted Chocolates Box Gift Hamper Truffles,1400.0,,https://www.flipkart.com/winni-celebrate-relations-luxurious-24-pcs-chocolate-gift-pack-handcrafted-chocolates-box-hamper-truffles/p/itm79f5b19d19b96,flipkart
"CHOCOINDIANART No. 1 Happy Birthday, 12pcs Delicious Chocolate Gift Box 12, Truffles",385.0,,https://www.flipkart.com/chocoindianart-no-1-happy-birthday-12pcs-delicious-chocolate-gift-box-12-truffles/p/itm24bea119eb705,flipkart
Expelite You Are My World Truffle Chocolate Box Bars,367.0,,https://www.flipkart.com/expelite-you-my-world-truffle-chocolate-box-bars/p/itmfeyut7phk3z6k,flipkart
"CHOCOINDIANART Beautiful Happy Valentine's Day, 12pcs Chocolate Gift Box, Truffles",377.0,,https://www.flipkart.com/chocoindianart-beautiful-happy-valentine-s-day-12pcs-chocolate-gift-box-truffles/p/itm0b72142bd8d4e,flipkart
Expelite Togetherness years pink cover chocolate box Bars,432.0,,https://www.flipkart.com/expelite-togetherness-years-pink-cover-chocolate-box-bars/p/itmfg3g5tkgfbyew,flipkart
WINNI CELEBRATE RELATIONS Super Premium 24 Pcs Chocolates Gift Box | Belgian Imported Chocolate Hamper Truffles,1414.0,,https://www.flipkart.com/winni-celebrate-relations-super-premium-24-pcs-chocolates-gift-box-belgian-imported-chocolate-hamper-truffles/p/itmd011aab3fcfe3,flipkart
"CHOCOINDIANART Birthday, 12pcs Delicious Chocolate Gift Box, Truffles",411.0,,https://www.flipkart.com/chocoindianart-birthday-12pcs-delicious-chocolate-gift-box-truffles/p/itm10e42af96134d,flipkart
"CHOCOINDIANART Decorative Happy Birthday, 12pcs Chocolate Gift Box, Truffles",411.0,,https://www.flipkart.com/chocoindianart-decorative-happy-birthday-12pcs-chocolate-gift-box-truffles/p/itmffwkcgekjxjkq,flipkart
Expelite Love You Bae Chocolate Gift Box For Her 18pc Love You Chocolate gift Box Bars,355.0,,https://www.flipkart.com/expelite-love-you-bae-chocolate-gift-box-her-18pc-bars/p/itm508a9bcfc2957,flipkart
"CHOCOINDIANART Amazing Happy Birthday, 12pcs Chocolate Gift Box, Truffles",452.0,,https://www.flipkart.com/chocoindianart-amazing-happy-birthday-12pcs-chocolate-gift-box-truffles/p/itm7c3f038736e60,flipkart
"CHOCOINDIANART Amazing - Happy Valentine's Day, 12pcs Chocolate Gift Box, Truffles",411.0,,https://www.flipkart.com/chocoindianart-amazing-happy-valentine-s-day-12pcs-chocolate-gift-box-truffles/p/itm81019984553c1,flipkart
Dharmasut Vanilla + Butterscotch + Chocolate + Strawberry Instant Ice cream Mix Powder 400 g,299.0,,https://www.flipkart.com/dharmasut-vanilla-butterscotch-chocolate-strawberry-instant-ice-cream-mix-powder-400-g/p/itm275f332208661,flipkart
"CHOCOINDIANART Sweet Happy Birthday, 12pcs Delicious Chocolate Gift Box, Truffles",416.0,,https://www.flipkart.com/chocoindianart-sweet-happy-birthday-12pcs-delicious-chocolate-gift-box-truffles/p/itmfea8b04176456,flipkart
"CHOCOINDIANART Sweet Happy Birthday, 12pcs Delicious Chocolate Gift Box 25, Truffles",416.0,,https://www.flipkart.com/chocoindianart-sweet-happy-birthday-12pcs-delicious-chocolate-gift-box-25-truffles/p/itmd7e245c17d027,flipkart
"CHOCOINDIANART Wonderful Thank you, 12pcs Delicious Chocolate Gift Box Truffles",430.0,,https://www.flipkart.com/chocoindianart-wonderful-thank-you-12pcs-delicious-chocolate-gift-box-truffles/p/itm293b61f88c3fc,flipkart
"CHOCOINDIANART Very Sweet Happy Birthday, 12pcs Delicious Chocolate Gift Box 53, Truffles",417.0,,https://www.flipkart.com/chocoindianart-very-sweet-happy-birthday-12pcs-delicious-chocolate-gift-box-53-truffles/p/itm47455f57946e5,flipkart
The Gift Studio Chocolate Bliss Hamper Combo,2698.0,,https://www.flipkart.com/gift-studio-chocolate-bliss-hamper-combo/p/itm35b3a82809062,flipkart
CHOCOINDIANART Pleasing Happy Birthday 06pcs Delicious Chocolate Gift | Truffles,382.0,,https://www.flipkart.com/chocoindianart-pleasing-happy-birthday-06pcs-delicious-chocolate-gift-truffles/p/itm9296c1643c2dc,flipkart
CHOCOINDIANART Very Nice Thank you-12pcs Delicious Chocolate Gift Box Truffles,740.0,,https://www.flipkart.com/chocoindianart-very-nice-thank-you-12pcs-delicious-chocolate-gift-box-truffles/p/itme1df0557d6edb,flipkart
CHOCOINDIANART Very Very Special Happy BirthDay 12 Chocolate GiftS Box | Truffles,673.0,,https://www.flipkart.com/chocoindianart-very-special-happy-birthday-12-chocolate-gifts-box-truffles/p/itm0dd2f43693b86,flipkart
CHOCOINDIANART Lovely Happy Valentine's Day-12pcs Chocolate Gift Box || Truffles,728.0,,https://www.flipkart.com/chocoindianart-lovely-happy-valentine-s-day-12pcs-chocolate-gift-box-truffles/p/itm7bb7960addbf9,flipkart
CHOCOINDIANART Amazing Happy Birthday-12pcs Delicious Chocolate Gift Box 57 || Truffles,728.0,,https://www.flipkart.com/chocoindianart-amazing-happy-birthday-12pcs-delicious-chocolate-gift-box-57-truffles/p/itmb45635c7ca620,flipkart
Pure Temptation Chocoblast - Joy Chocolate Filled Mini Cones - Birthday Gift Box | Cone Bites,264.0,,https://www.flipkart.com/pure-temptation-chocoblast-joy-chocolate-filled-mini-cones-birthday-gift-box-cone-bites/p/itm64d0c9b604b6e,flipkart
"CHOCOINDIANART Very Special, Happy BirthDay, 12 Chocolate GiftS Box, Truffles",394.0,,https://www.flipkart.com/chocoindianart-very-special-happy-birthday-12-chocolate-gifts-box-truffles/p/itme26e4952b4601,flipkart
"CHOCOINDIANART Very Nice Happy Valentine's Day, 12pcs Chocolate Gift Box (22), Truffles",546.0,,https://www.flipkart.com/chocoindianart-very-nice-happy-valentine-s-day-12pcs-chocolate-gift-box-22-truffles/p/itm2e453b6400aa6,flipkart
CHOCOINDIANART Special Happy Valentine's Day 06pcs Delicious Chocolate Gift | Truffles,382.0,,https://www.flipkart.com/chocoindianart-special-happy-valentine-s-day-06pcs-delicious-chocolate-gift-truffles/p/itm2ab8d181c7dc0,flipkart
CHOCOINDIANART Super Merry Christmas 18pcs Delicious Chocolate Gift | Truffles,946.0,,https://www.flipkart.com/chocoindianart-super-merry-christmas-18pcs-delicious-chocolate-gift-truffles/p/itm587429a388e97,flipkart
"CHOCOINDIANART Very Special Happy Valentine's Day, 12pcs Chocolate Gift Box, Truffles",394.0,,https://www.flipkart.com/chocoindianart-very-special-happy-valentine-s-day-12pcs-chocolate-gift-box-truffles/p/itm9fe91cfde8a6a,flipkart
"CHOCOINDIANART Super Happy Birthday, 12pcs Delicious Chocolate Gift Box, Truffles",417.0,,https://www.flipkart.com/chocoindianart-super-happy-birthday-12pcs-delicious-chocolate-gift-box-truffles/p/itmbe0ca618637ab,flipkart
"CHOCOINDIANART Very Very Special, Happy Valentine's Day, 12 Chocolate Gifts Box, Truffles",417.0,,https://www.flipkart.com/chocoindianart-very-special-happy-valentine-s-day-12-chocolate-gifts-box-truffles/p/itm0ae6e2fe35202,flipkart
CHOCOINDIANART Graceful Happy Valentine Day 6pcs Delicious Chocolate Gift || Truffles,400.0,,https://www.flipkart.com/chocoindianart-graceful-happy-valentine-day-6pcs-delicious-chocolate-gift-truffles/p/itmaefdb7c66e75c,flipkart
CHOCOINDIANART Lover Happy Valentine's Day 12pcs Delicious Chocolate Gift Box | Truffles,625.0,,https://www.flipkart.com/chocoindianart-lover-happy-valentine-s-day-12pcs-delicious-chocolate-gift-box-truffles/p/itm2f6e831d9be03,flipkart
CHOCOINDIANART Lovely Happy Valentine's Day 12pcs Chocolate Gift Box (3) | Truffles,806.0,,https://www.flipkart.com/chocoindianart-lovely-happy-valentine-s-day-12pcs-chocolate-gift-box-3-truffles/p/itm0bb7b886a5db0,flipkart
CHOCOINDIANART Very Amazing Happy Birthday-12pcs Delicious Chocolate Gift Box 67 || Truffles,740.0,,https://www.flipkart.com/chocoindianart-very-amazing-happy-birthday-12pcs-delicious-chocolate-gift-box-67-truffles/p/itm44295f069339e,flipkart
"CHOCOINDIANART Decorative Happy Birthday, 12pcs Delicious Chocolate Gift Box, Truffles",417.0,,https://www.flipkart.com/chocoindianart-decorative-happy-birthday-12pcs-delicious-chocolate-gift-box-truffles/p/itmf48797fbb3255,flipkart
CHOCOINDIANART Graceful Happy Valentine's Day 06pcs Delicious Chocolate Gift | Truffles,382.0,,https://www.flipkart.com/chocoindianart-graceful-happy-valentine-s-day-06pcs-delicious-chocolate-gift-truffles/p/itmaec78e285aa79,flipkart
CHOCOINDIANART Happy Valentine's Day-12pcs Chocolate Gift Box (6) || Truffles,745.0,,https://www.flipkart.com/chocoindianart-happy-valentine-s-day-12pcs-chocolate-gift-box-6-truffles/p/itm7e62589fe9e0f,flipkart
CHOCOINDIANART Lovely Happy Valentine's Day-12pcs Chocolate Gift Box (3) || Truffles,740.0,,https://www.flipkart.com/chocoindianart-lovely-happy-valentine-s-day-12pcs-chocolate-gift-box-3-truffles/p/itme31ad554bebf3,flipkart
CHOCOINDIANART Lover Happy Valentine's Day-12pcs Delicious Chocolate Gift Box || Truffles,728.0,,https://www.flipkart.com/chocoindianart-lover-happy-valentine-s-day-12pcs-delicious-chocolate-gift-box-truffles/p/itm4e18ae81607b2,flipkart
CHOCOINDIANART Special- Happy Valentine's Day-12 Chocolate Gift Box || Truffles,740.0,,https://www.flipkart.com/chocoindianart-special-happy-valentine-s-day-12-chocolate-gift-box-truffles/p/itmea93be9822170,flipkart
CHOCOINDIANART Very Very Special- Happy BirthDay-12 Chocolate GiftS Box || Truffles,740.0,,https://www.flipkart.com/chocoindianart-very-special-happy-birthday-12-chocolate-gifts-box-truffles/p/itmcf04dccdd1d78,flipkart
CHOCOINDIANART Happy Birthday-12pcs Delicious Chocolate Gift Box 27 || Truffles,728.0,,https://www.flipkart.com/chocoindianart-happy-birthday-12pcs-delicious-chocolate-gift-box-27-truffles/p/itmdad59a0c52361,flipkart
CHOCOINDIANART Sweet Happy Birthday-12pcs Delicious Chocolate Gift Box 25 || Truffles,757.0,,https://www.flipkart.com/chocoindianart-sweet-happy-birthday-12pcs-delicious-chocolate-gift-box-25-truffles/p/itmee71e7743abe3,flipkart
CHOCOINDIANART Special Happy BirthDay 12 Chocolate Surprise Gift Box | Truffles,664.0,,https://www.flipkart.com/chocoindianart-special-happy-birthday-12-chocolate-surprise-gift-box-truffles/p/itm3e9b3432f0e6f,flipkart
CHOCOINDIANART New idea happy birthday 12 Delicious Chocolate Gift Box | Truffles,684.0,,https://www.flipkart.com/chocoindianart-new-idea-happy-birthday-12-delicious-chocolate-gift-box-truffles/p/itm9819519b0973e,flipkart
OddClick I LOVE YOU chocolate gift box for boyfriend girlfriend husband wife Paper Gift Box,268.0,,https://www.flipkart.com/oddclick-love-you-chocolate-gift-box-boyfriend-girlfriend-husband-wife-paper/p/itm691e44c094a9b,flipkart
Regallo Chocolate Gift Box For Every Special Occasion Gifts Brittles,234.0,,https://www.flipkart.com/regallo-chocolate-gift-box-every-special-occasion-gifts-brittles/p/itm22c2f315d1cb8,flipkart
OddClick birthday gifts for girlfriend girls special boy Boyfriend Bestie Friend Combo Paper Gift Box,304.0,,https://www.flipkart.com/oddclick-birthday-gifts-girlfriend-girls-special-boy-boyfriend-bestie-friend-combo-paper-gift-box/p/itm98309e65c7a7a,flipkart
Midiron Stunning Mother Day Chocolate Gift Combo for Mother – Loving Gift Set Mother Assorted Gift Box,442.0,,https://www.flipkart.com/midiron-stunning-mother-day-chocolate-gift-combo-loving-set-assorted-box/p/itm0127092f1b2de,flipkart
"CHOCOINDIANART Super Happy Valentine's Day, 12pcs Chocolate Gift Box (17), Truffles",394.0,,https://www.flipkart.com/chocoindianart-super-happy-valentine-s-day-12pcs-chocolate-gift-box-17-truffles/p/itm9edcb058917dd,flipkart
OddClick I am sorry gifts chocolate for girlfriend wife boyfriend husband Paper Gift Box,327.0,,https://www.flipkart.com/oddclick-am-sorry-gifts-chocolate-girlfriend-wife-boyfriend-husband-paper-gift-box/p/itm994b495bc1dee,flipkart
Midiron Heartwarming Surprise Combo for Mom – Sweet Gifts & Loving Touch Assorted Gift Box,599.0,,https://www.flipkart.com/midiron-heartwarming-surprise-combo-mom-sweet-gifts-loving-touch-assorted-gift-box/p/itmc1c5925f7580e,flipkart
"CHOCOINDIANART Surprise Gift, Happy BirthDay, 12 Chocolate GiftS Box, Truffles",427.0,,https://www.flipkart.com/chocoindianart-surprise-gift-happy-birthday-12-chocolate-gifts-box-truffles/p/itmfeax3fd8jxpjn,flipkart
"BOGATCHI EID Mubarak Gift Special Chocolate Box, 18 pcs Plastic Gift Box",340.0,,https://www.flipkart.com/bogatchi-eid-mubarak-gift-special-chocolate-box-18-pcs-plastic-box/p/itmc05f737da2442,flipkart
Midiron Sweet Mother’s Day Gift Combo for Mumma – Chocolate Treat to Celebrate Love&Care Assorted Gift Box,350.0,,https://www.flipkart.com/midiron-sweet-mothers-day-gift-combo-mumma-chocolate-treat-celebrate-love-care-assorted-box/p/itm80315c637df35,flipkart
OddClick chocolate gift combo I am sorry I Love You gift pack gift box Paper Gift Box,344.0,,https://www.flipkart.com/oddclick-chocolate-gift-combo-am-sorry-love-you-pack-box-paper/p/itm12d971c09ca70,flipkart
The Gift Studio Cocoa Bliss Box Combo,771.0,,https://www.flipkart.com/gift-studio-cocoa-bliss-box-combo/p/itmb44c69280f389,flipkart
